Latest Orders of Appointment, Transfer etc. | Department of Justice | India Search Search Accessibility Tools Accessibility Tools Color Contrast High Contrast Normal Contrast Highlight Links Invert Saturation Text Size Font Size Increase Font Size Decrease Normal Font Text Spacing Line Height Other controls Screen Reader Hide Images English हिन्दी विधि और न्याय मंत्रालय, भारत सरकार Ministry of Law and Justice, Government of India न्याय विभाग DEPARTMENT OF JUSTICE Menu Toggle More Home About Us History About Department Vision and Mission Functions of Department Organization Chart Administrative Setup Who’s Who Monthly Achievements Citizens’ Charter Acts and Rules Website Information Manager Administration of Justice Appointment of Judges Latest Orders of Appointment, Transfer etc. Memorandum of procedure of appointment of Supreme Court Judges Memorandum of procedure of appointment of High Court Judges List of Supreme Court Judges List of High Court Judges List of Chief Justice of the High Court Vacancy Positions High Courts Principal Seats and benches Justice-I Pay, Allowance and Pension First National Judicial Pay Commission Second National Judicial Pay Commission Memorandum of Understanding signed with other countries Pecuniary Jurisdiction of Delhi District Courts Use of Hindi and regional languages Redressal of Public Grievances Guidelines of Grievances Justice-II Fast Track Special Court (FTSCs) About Fast Track Special Court (FTSCs) Portal Special Courts for MP/MLA About Special Courts for MP/MLA Portal Sanctions Fast Track Court About Fast Track Court Portal Family Court About Family Court Portal National Judicial Academy About National Judicial Academy Website PFMS National Mission National Mission for Justice Delivery & Legal Reforms Vision Document Advisory Council CSS Judicial Infrastructure – Nyaya Vikas Ease of Doing Business Gram Nyayalaya Scheme for Action Research and Studies on Judicial Reforms Vacancy Position in District and Subordinate Courts eCourts MMP Dashboard Phase-I Phase-II Phase-III Composition of eCommittee eCommittee Newsletters eCourts Achievements Computerization and WAN connectivity CIS and COVID Management Software Patch The National Judicial Data Grid (NJDG) Virtual Courts Video Conferencing Live Streaming eFiling e-Payments eSewa Kendra eCourt Services Judgment Search Portal National Service and Tracking of Electronic Processes (NSTEP) Justice Clock Secure, Scalable & Sugamya Website as a Service (S3WAAS) Digitization of Records Information, Education & Communication (IEC) Awards and Recognition MIS Portal for CPCs (Official Use Only) WAN Monitoring Portal (Official Use Only) Training and Awareness Programs PFMS Access to Justice Designing Innovative Solutions for Holistic Access to Justice Tele Law About Tele Law Portal Pamphlet In Media Nyaya Bandhu (Pro Bono Legal Services) About Activities In Media Pamphlet Nyaya Bandhu (Pro Bono) Portal Legal Literacy & Legal Awareness About IEC Material Brochure Pamphlet Leaflet Webinars In Media Digital Library Information in Different Languages Videos National Legal Services Authority (NALSA) About NALSA Portal Grants-in-aid to NALSA Legal Aid Defense Counsel System (LADCS) Scheme Samvidhan@75 About Hamara Samvidhan Hamara Samman Hamara Samvidhan Hamara Samman portal Sabko Nyay- Har Ghar Nyaya Overview Activities Nav Bharat Nav Sankalp Overview Activities Vidhi Jagriti Abhiyan Overview Activities Samvidhan Katta About Guidelines for Submission Media Event National Event Overview Media Gallery 1st Regional Event Overview Media Gallery 2nd Regional Event Overview Media Gallery 3rd Regional Event Overview Media Gallery 4th Regional Event Overview Media Gallery Gallery Photos Videos Media Corner Press Release Photo Gallery Video Gallery Events Dashboard Azadi Ka Amrit Mahotsav National Legal Services Authority (NALSA) Tele-Law Other Programmes Others Parliament Questions Notices Recruitments Tenders Right to Information (RTI) PFMS Orders Schemes – Consolidated Guidelines Close Home Administration of Justice Appointment of Judges Latest Orders of Appointment, Transfer etc. Print Share on Facebook Share on X Share on Linkedin Latest Orders of Appointment, Transfer etc. Latest Orders of Appointment, Transfer etc. Title View / Download Orders of appointment of Shri Justice Ahsanuddin Amanullah, Judge, Patna High Court as a Judge of the Supreme Court of India (04.02.2023) Accessible Version : View (32 KB) / Orders of appointment of Shri Justice P.V. Sanjay Kumar, Chief Justice, Manipur High Court as a Judge of the Supreme Court of India (04.02.2023) Accessible Version : View (33 KB) / Orders of appointment of Shri Justice Sanjay Karol, Chief Justice, Patna High Court as a Judge of the Supreme Court of India (04.02.2023) Accessible Version : View (32 KB) / Orders of appointment of Shri Justice Pankaj Mithal, Chief Justice, Rajasthan High Court as a Judge of the Supreme Court of India (04.02.2023) Accessible Version : View (33 KB) / Orders of appointment of Shri Aribam Guneshwar Sharma, Judicial Officer as a Judge of Manipur High Court (03.02.2022) Accessible Version : View (34 KB) / Orders of appointment of Smt. Venkata Jyothirmai Pratapa and 01 other Judicial Officers as Addl. Judges of the Andhra Pradesh HC (24.01.2023) Accessible Version : View (63 KB) / Orders of appointment Dr. Neela Kedar Gokhale, Advocate as an Addl. Judge of the Bombay HC (24.01.2023) Accessible Version : View (62 KB) / Orders of appointment of Shri Justice Abdul Rahim Musaliar Badharudeen, Addl. Judge and 02 others as Judges of the Kerala High Court (23.01.2023) Accessible Version : View (68 KB) / Orders of appointment of Shri (i) Ramachandra Dattatray Huddar and (ii) Venkatesh Naik Thavaryanaik as Additional Judges of the Karnataka High Court (21.01.2023) Accessible Version : View (59 KB) / Orders of appointment of Smt. Sabina, senior-most Judge of the Himachal Pradesh High Court as Acting CJ of that HC (20.01.2023) Accessible Version : View (64 KB) / Orders of appointment of Shri Justice Abhay Ahuja, Addl. Judge of the Bombay HC as Addl Judge of the BHC w.e.f. 13.01.2023 Accessible Version : View (66 KB) / Orders of appointment of Shri Ganesh Ram Meena and 08 others as Judges of Rajasthan High Court (13.01.2023) Accessible Version : View (66 KB) / Orders of appointment of Shri Justice Nongmeikapam Kotiswar Singh, senior most Puisne Judge of the Gauhati HC as Acting CJ w.e.f.12.01.2023 (10.01.2023) Accessible Version : View (76 KB) / « Prev 1 ... 15 16 17 18 19 Website Policies Hyperlinking Policy Copyright Policy Privacy Policy Terms and Conditions Feedback Contact Us Help FAQ WIM Visitor Summary Content Owned by DEPARTMENT OF JUSTICE, Ministry of Law and Justice, GOI Developed and hosted by National Informatics Centre , Ministry of Electronics & Information Technology , Government of India Last Updated: Aug 11, 2025 Certified Quality Website

TABLE DATA:
Title	View / Download
Orders of appointment of Shri Justice Ahsanuddin Amanullah, Judge, Patna High Court as a Judge of the Supreme Court of India (04.02.2023)	Accessible Version : View (32 KB) /
Orders of appointment of Shri Justice P.V. Sanjay Kumar, Chief Justice, Manipur High Court as a Judge of the Supreme Court of India (04.02.2023)	Accessible Version : View (33 KB) /
Orders of appointment of Shri Justice Sanjay Karol, Chief Justice, Patna High Court as a Judge of the Supreme Court of India (04.02.2023)	Accessible Version : View (32 KB) /
Orders of appointment of Shri Justice Pankaj Mithal, Chief Justice, Rajasthan High Court as a Judge of the Supreme Court of India (04.02.2023)	Accessible Version : View (33 KB) /
Orders of appointment of Shri Aribam Guneshwar Sharma, Judicial Officer as a Judge of Manipur High Court (03.02.2022)	Accessible Version : View (34 KB) /
Orders of appointment of Smt. Venkata Jyothirmai Pratapa and 01 other Judicial Officers as Addl. Judges of the Andhra Pradesh HC (24.01.2023)	Accessible Version : View (63 KB) /
Orders of appointment Dr. Neela Kedar Gokhale, Advocate as an Addl. Judge of the Bombay HC (24.01.2023)	Accessible Version : View (62 KB) /
Orders of appointment of Shri Justice Abdul Rahim Musaliar Badharudeen, Addl. Judge and 02 others as Judges of the Kerala High Court (23.01.2023)	Accessible Version : View (68 KB) /
Orders of appointment of Shri (i) Ramachandra Dattatray Huddar and (ii) Venkatesh Naik Thavaryanaik as Additional Judges of the Karnataka High Court (21.01.2023)	Accessible Version : View (59 KB) /
Orders of appointment of Smt. Sabina, senior-most Judge of the Himachal Pradesh High Court as Acting CJ of that HC (20.01.2023)	Accessible Version : View (64 KB) /
Orders of appointment of Shri Justice Abhay Ahuja, Addl. Judge of the Bombay HC as Addl Judge of the BHC w.e.f. 13.01.2023	Accessible Version : View (66 KB) /
Orders of appointment of Shri Ganesh Ram Meena and 08 others as Judges of Rajasthan High Court (13.01.2023)	Accessible Version : View (66 KB) /
Orders of appointment of Shri Justice Nongmeikapam Kotiswar Singh, senior most Puisne Judge of the Gauhati HC as Acting CJ w.e.f.12.01.2023 (10.01.2023)	Accessible Version : View (76 KB) /
