राज्य सभा (मानसून सत्र)-2022 | Department of Justice | भारत खोजें खोजें Accessibility Tools Accessibility Tools Color Contrast उच्च कंट्रास्ट सामान्य कंट्रास्ट Highlight Links Invert Saturation Text Size फ़ॉन्ट आकार बढ़ाएं फ़ॉन्ट का आकार घटाएं सामान्य फ़ॉन्ट Text Spacing Line Height Other controls Screen Reader Hide Images हिन्दी English विधि और न्याय मंत्रालय, भारत सरकार Ministry of Law and Justice, Government of India न्याय विभाग DEPARTMENT OF JUSTICE Menu Toggle और मुख्य पृष्ठ विभाग के बारे में इतिहास विभाग के बारे में विजन और मिशन विभाग के कार्य संगठनात्मक चार्ट प्रशासनिक सेटअप कौन क्या है मासिक उपलब्धियां नियम और अधिनियम सिटीजन चार्टर वेबसाइट सूचना प्रबंधक न्याय का प्रशासन न्यायाधीशों की नियुक्ति नियुक्ति एवं स्थानांतरण आदि के आदेश उच्चतम न्यायालय के न्यायाधीशों की नियुक्ति का प्रक्रिया ज्ञापन उच्च न्यायालय के न्यायाधीशों की नियुक्ति का प्रक्रिया ज्ञापन उच्चतम न्यायालय के न्यायाधीशों की सूची उच्च न्यायालय के न्यायाधीशों की सूची रिक्तियों की स्थिति उच्च न्यायालयों के मुख्य न्यायाधीशों की सूची उच्च न्यायालयवार रिक्तियाँ उच्च न्यायालयों की प्रधान सीट एवं खंडपीठें न्याय-I वेतन, भत्ता और पेंशन पहला राष्ट्रीय न्यायिक वेतन आयोग दूसरा राष्ट्रीय न्यायिक वेतन आयोग अन्य देशों के साथ हस्ताक्षरित समझौता ज्ञापन दिल्ली जिला न्यायालयों का आर्थिक क्षेत्राधिकार हिन्दी और क्षेत्रीय भाषा का उपयोग जन शिकायतों का निवारण न्याय-II फास्ट ट्रैक स्पेशल कोर्ट MP/MLA के लिए विशेष न्यायालय फास्ट ट्रैक कोर्ट कुटुंब न्यायालय राष्ट्रीय न्यायिक अकादमी राष्ट्रीय न्यायिक अकादमी, भोपाल राष्ट्रीय न्यायिक अकादमी पोर्टल पीएफएमएस नेशनल मिशन न्याय प्रदायगी और विधिक सुधार का राष्ट्रीय मिशन विजन दस्तावेज सलाहकार परिषद सीएसएस न्यायिक ढांचा न्याय विकास व्यापार में आसानी ग्राम न्यायालय न्यायिक सुधार पर कार्य अनुसंधान और अध्ययन की योजना जिला और अधीनस्थ न्यायालयों में रिक्तियों की स्थिति ई-कोर्ट एमएमपी डैशबोर्ड परियोजना-I परियोजना-II परियोजना-III ई-समिति की संरचना ई-समिति समाचार ई-कोर्ट की उपलब्धियां कम्प्यूटरीकरण और वैन कनेक्टिविटी सीआईएस और कोविड प्रबंधन पैच राष्ट्रीय न्यायिक डाटा ग्रिड (एनजेडीजी) वर्चुअल अदालतें वीडियो कॉन्फ्रेंसिंग लाइव स्ट्रीमिंग ई-फाइलिंग ई-पेमेंट ई-सेवा केंद्र ई-कोर्ट सेवाएँ जजमेंट सर्च पोर्टल नेशनल सर्विस एंड ट्रैकिंग ऑफ इलेक्ट्रोनिक प्रोसेसज (NSTEP) जस्टिस क्लॉक S3WAaS प्लेटफॉर्म की विशेषताएं अभिलेखों का डिजिटीकरण सूचना, शिक्षा और संचार (आईईसी) पुरस्कार और मान्यता सीपीसी के लिए MIS पोर्टल (केवल कार्यालय प्रयोग हेतु) WAN मॉनिटरिंग पोर्टल (केवल कार्यालय प्रयोग हेतु) प्रशिक्षण और जागरूकता कार्यक्रम पीएफएमएस न्याय तक पहुँच डिजाइनिंग इनोवेटिव सोल्युशन फॉर होलिस्टिक एक्सेस टू जस्टिस (DISHA) टेली लॉ योजना बारे में टेली-लॉ पोर्टल पत्रिका न्याय बंधु (प्रो-बोनो लीगल सर्विस) बारे में न्याय बंधु गतिविधियां मीडिया में पुस्तिका न्याय बंधु (प्रो-बोनो) पोर्टल विधिक साक्षारता और विधिक जागरूकता बारे में आईईसी सामग्री विवरणिका पुस्तिका पत्रिका वेबिनार डिजिटल पुस्तकालय विभिन्न भाषाओं में जानकारी वीडियो राष्ट्रीय विधिक सेवा प्राधिकरण (नालसा) बारे में नासला पोर्टल नालसा को सहायता अनुदान संविधान@75 हमारा संविधान हमारा सम्मान के बारे में सबको न्याय-हर घर न्याय अवलोकन गतिविधियाँ नव भारत नव संकल्प अवलोकन गतिविधियाँ विधि जागृति अभियान अवलोकन गतिविधियाँ मिडिया गैलरी फोटो गैलरी वीडियो मीडिया कॉर्नर प्रेस विज्ञप्ति फोटो गैलरी वीडियो गैलरी इवेंट्स आजादी का अमृत महोत्सव राष्ट्रीय विधिक सेवा प्राधिकरण टेली-लॉ अन्य कार्यक्रम AV कार्नर अन्य संसदीय प्रश्न नोटिस नियुक्ति निविदाएं सूचना का अधिकार पीएफ़एमएस आदेश योजना – समेकित दिशानिर्देश English हिन्दी Close मुख्य पृष्ठ राज्य सभा (मानसून सत्र)-2022 Print फेसबुक पर साझा करें Share on X Share on Linkedin राज्य सभा (मानसून सत्र)-2022 राज्य सभा (मानसून सत्र)-2022 Sl No. Q.No. Q.Type Date Subject Answer 1 2173 UNSTARRED 04.08.2022 Plan for reservation in higher judiciary English (PDF 375KB) Hindi (PDF 454KB) 2 2174 UNSTARRED 04.08.2022 Judges’ vacancies in the High Court of AP English (PDF 457KB) Hindi (PDF 477KB) 3 2175 UNSTARRED 04.08.2022 Special FTCs in the Country English (PDF 373KB) Hindi (PDF 496KB) 4 2177 UNSTARRED 04.08.2022 Fast Track Special Courts (FTSC) English (PDF 370KB) Hindi (PDF 524KB) 5 2178 UNSTARRED 04.08.2022 eCourt vision English (PDF 490KB) Hindi (PDF 557KB) 6 2179 UNSTARRED 04.08.2022 Delay in the appointment process of High Court Judges English (PDF 374KB) Hindi (PDF 465KB) 7 2180 UNSTARRED 04.08.2022 Pending cases of civil and criminal nature in various courts English (PDF 723KB) Hindi (PDF 930KB) 8 2181 UNSTARRED 04.08.2022 Number of vacancies in trial courts English (PDF 102KB) Hindi (PDF 491KB) 9 2182 UNSTARRED 04.08.2022 Plan to establish High Court benches English (PDF 166KB) Hindi (PDF 484KB) 10 2183 UNSTARRED 04.08.2022 Appointment of Judges in Supreme Court and High Courts English (PDF 284KB) / Hindi (PDF 469KB) 11 2184 UNSTARRED 04.08.2022 Digitalization of Supreme Court & High Court Record English (PDF 254KB) Hindi (PDF 484KB) 12 2187 UNSTARRED 04.08.2022 Shifting of principal seat of High Court of Andhra Pradesh English (PDF 144KB) Hindi (PDF 452KB) 13 2188 UNSTARRED 04.08.2022 Selection procedure of judges English (PDF 289KB) Hindi (PDF 477KB) 14 2189 UNSTARRED 04.08.2022 Retirement age of Judges English (PDF 145KB) Hindi (PDF 474KB) 15 2190 UNSTARRED 04.08.2022 Legal aid to the poor women prisioners English (PDF 89KB) Hindi (PDF 456KB) 16 1299 UNSTARRED 28.07.2022 Increasing sanctioned strength of High Court Judges English (PDF 143KB) Hindi (PDF 471KB) 17 1347 UNSTARRED 28.07.2022 Development of judicial infrastructure English (PDF 559KB) Hindi (PDF 524KB) 18 1386 UNSTARRED 28.07.2022 Setting up of Fast Track Courts English (PDF 293KB) Hindi (PDF 473KB) 19 1387 UNSTARRED 28.07.2022 Representation of women judges in the Indian judiciary English (PDF 326KB) Hindi (PDF 657KB) 20 1389 UNSTARRED 28.07.2022 Increase in backlog of cases English (PDF 236KB) Hindi (PDF 551KB) 21 1390 UNSTARRED 28.07.2022 Video conference facilities in the courts English (PDF 237KB) Hindi (PDF 475KB) 22 1391 UNSTARRED 28.07.2022 App to access Judgments of the Courts English (PDF 233KB) Hindi (PDF 462KB) 23 1394 UNSTARRED 28.07.2022 Establishment of e-courts and increase in the number of judges English (PDF 472KB) Hindi (PDF 738KB) 24 1396 UNSTARRED 28.07.2022 Mechanism to reduce pendency English (PDF 198KB) Hindi (PDF 520KB) 25 1397 UNSTARRED 28.07.2022 Establishment of new Benches for Courts in India English (PDF 279KB) Hindi (PDF 454KB) 26 1398 UNSTARRED 28.07.2022 Need of new law for undertrial prisoners English (PDF 94KB) Hindi (PDF 468KB) 27 1399 UNSTARRED 28.07.2022 Special campaigns for legal awareness English (PDF 91KB) Hindi (PDF 466KB) 28 *46 STARRED 21.07.2022 Pending cases in High Courts English (PDF 413KB) Hindi (PDF 304KB) 29 581 UNSTARRED 21.07.2022 Development of Courts in Odisha English (PDF 236KB) Hindi (PDF 462KB) 30 582 UNSTARRED 21.07.2022 Indian Judicial Service English (PDF 372KB) Hindi (PDF 473KB) 31 583 UNSTARRED 21.07.2022 Pending cases in High Court of Andhra Pradesh English (PDF 91KB) Hindi (PDF 107KB) 32 584 UNSTARRED 21.07.2022 Violation of procedures by Judicial Officers English (PDF 375KB) Hindi (PDF 471KB) 33 585 UNSTARRED 21.07.2022 Increasing the retirement age of Judges English (PDF 278KB) Hindi (PDF 445KB) 34 586 UNSTARRED 21.07.2022 Judicial Infrastructure English (PDF 528KB) Hindi (PDF 531KB) 35 587 UNSTARRED 21.07.2022 Judicial Infrastructure English (PDF 366KB) Hindi (PDF 504KB) 36 590 UNSTARRED 21.07.2022 Pendency in courts English (PDF 210KB) Hindi (PDF 544KB) 37 591 UNSTARRED 21.07.2022 Promotion of Hindi in the Proceedings of Courts English (PDF 509KB) Hindi (PDF 488KB) 38 592 UNSTARRED 21.07.2022 National Mission for Justice Delivery & Legal Reforms English (PDF 262KB) Hindi (PDF 564KB) 39 594 UNSTARRED 21.07.2022 Appointment of judges English (PDF 101KB) Hindi (PDF 478KB) 40 595 UNSTARRED 21.07.2022 Pendency of cases in courts English (PDF 632KB) Hindi (PDF 595KB) वेबसाइट नीतियां नियम और शर्तें प्रतिक्रिया हमसे संपर्क करें सहायता अक्सर पूछे जाने वाले प्रश्न वेब सूचना प्रबंधक आगंतुक सारांश Content Owned by DEPARTMENT OF JUSTICE, Ministry of Law and Justice, GOI Developed and hosted by National Informatics Centre , Ministry of Electronics & Information Technology , Government of India अंतिम अद्यतन: Aug 11, 2025 Certified Quality Website

TABLE DATA:
Sl No.	Q.No.	Q.Type	Date	Subject	Answer
1	2173	UNSTARRED	04.08.2022	Plan for reservation in higher judiciary	English (PDF 375KB) Hindi (PDF 454KB)
2	2174	UNSTARRED	04.08.2022	Judges’ vacancies in the High Court of AP	English (PDF 457KB) Hindi (PDF 477KB)
3	2175	UNSTARRED	04.08.2022	Special FTCs in the Country	English (PDF 373KB) Hindi (PDF 496KB)
4	2177	UNSTARRED	04.08.2022	Fast Track Special Courts (FTSC)	English (PDF 370KB) Hindi (PDF 524KB)
5	2178	UNSTARRED	04.08.2022	eCourt vision	English (PDF 490KB) Hindi (PDF 557KB)
6	2179	UNSTARRED	04.08.2022	Delay in the appointment process of High Court Judges	English (PDF 374KB) Hindi (PDF 465KB)
7	2180	UNSTARRED	04.08.2022	Pending cases of civil and criminal nature in various courts	English (PDF 723KB) Hindi (PDF 930KB)
8	2181	UNSTARRED	04.08.2022	Number of vacancies in trial courts	English (PDF 102KB) Hindi (PDF 491KB)
9	2182	UNSTARRED	04.08.2022	Plan to establish High Court benches	English (PDF 166KB) Hindi (PDF 484KB)
10	2183	UNSTARRED	04.08.2022	Appointment of Judges in Supreme Court and High Courts	English (PDF 284KB) / Hindi (PDF 469KB)
11	2184	UNSTARRED	04.08.2022	Digitalization of Supreme Court & High Court Record	English (PDF 254KB) Hindi (PDF 484KB)
12	2187	UNSTARRED	04.08.2022	Shifting of principal seat of High Court of Andhra Pradesh	English (PDF 144KB) Hindi (PDF 452KB)
13	2188	UNSTARRED	04.08.2022	Selection procedure of judges	English (PDF 289KB) Hindi (PDF 477KB)
14	2189	UNSTARRED	04.08.2022	Retirement age of Judges	English (PDF 145KB) Hindi (PDF 474KB)
15	2190	UNSTARRED	04.08.2022	Legal aid to the poor women prisioners	English (PDF 89KB) Hindi (PDF 456KB)
16	1299	UNSTARRED	28.07.2022	Increasing sanctioned strength of High Court Judges	English (PDF 143KB) Hindi (PDF 471KB)
17	1347	UNSTARRED	28.07.2022	Development of judicial infrastructure	English (PDF 559KB) Hindi (PDF 524KB)
18	1386	UNSTARRED	28.07.2022	Setting up of Fast Track Courts	English (PDF 293KB) Hindi (PDF 473KB)
19	1387	UNSTARRED	28.07.2022	Representation of women judges in the Indian judiciary	English (PDF 326KB) Hindi (PDF 657KB)
20	1389	UNSTARRED	28.07.2022	Increase in backlog of cases	English (PDF 236KB) Hindi (PDF 551KB)
21	1390	UNSTARRED	28.07.2022	Video conference facilities in the courts	English (PDF 237KB) Hindi (PDF 475KB)
22	1391	UNSTARRED	28.07.2022	App to access Judgments of the Courts	English (PDF 233KB) Hindi (PDF 462KB)
23	1394	UNSTARRED	28.07.2022	Establishment of e-courts and increase in the number of judges	English (PDF 472KB) Hindi (PDF 738KB)
24	1396	UNSTARRED	28.07.2022	Mechanism to reduce pendency	English (PDF 198KB) Hindi (PDF 520KB)
25	1397	UNSTARRED	28.07.2022	Establishment of new Benches for Courts in India	English (PDF 279KB) Hindi (PDF 454KB)
26	1398	UNSTARRED	28.07.2022	Need of new law for undertrial prisoners	English (PDF 94KB) Hindi (PDF 468KB)
27	1399	UNSTARRED	28.07.2022	Special campaigns for legal awareness	English (PDF 91KB) Hindi (PDF 466KB)
28	*46	STARRED	21.07.2022	Pending cases in High Courts	English (PDF 413KB) Hindi (PDF 304KB)
29	581	UNSTARRED	21.07.2022	Development of Courts in Odisha	English (PDF 236KB) Hindi (PDF 462KB)
30	582	UNSTARRED	21.07.2022	Indian Judicial Service	English (PDF 372KB) Hindi (PDF 473KB)
31	583	UNSTARRED	21.07.2022	Pending cases in High Court of Andhra Pradesh	English (PDF 91KB) Hindi (PDF 107KB)
32	584	UNSTARRED	21.07.2022	Violation of procedures by Judicial Officers	English (PDF 375KB) Hindi (PDF 471KB)
33	585	UNSTARRED	21.07.2022	Increasing the retirement age of Judges	English (PDF 278KB) Hindi (PDF 445KB)
34	586	UNSTARRED	21.07.2022	Judicial Infrastructure	English (PDF 528KB) Hindi (PDF 531KB)
35	587	UNSTARRED	21.07.2022	Judicial Infrastructure	English (PDF 366KB) Hindi (PDF 504KB)
36	590	UNSTARRED	21.07.2022	Pendency in courts	English (PDF 210KB) Hindi (PDF 544KB)
37	591	UNSTARRED	21.07.2022	Promotion of Hindi in the Proceedings of Courts	English (PDF 509KB) Hindi (PDF 488KB)
38	592	UNSTARRED	21.07.2022	National Mission for Justice Delivery & Legal Reforms	English (PDF 262KB) Hindi (PDF 564KB)
39	594	UNSTARRED	21.07.2022	Appointment of judges	English (PDF 101KB) Hindi (PDF 478KB)
40	595	UNSTARRED	21.07.2022	Pendency of cases in courts	English (PDF 632KB) Hindi (PDF 595KB)
