Latest Orders of Appointment, Transfer etc. | Department of Justice | India Search Search Accessibility Tools Accessibility Tools Color Contrast High Contrast Normal Contrast Highlight Links Invert Saturation Text Size Font Size Increase Font Size Decrease Normal Font Text Spacing Line Height Other controls Screen Reader Hide Images English हिन्दी विधि और न्याय मंत्रालय, भारत सरकार Ministry of Law and Justice, Government of India न्याय विभाग DEPARTMENT OF JUSTICE Menu Toggle More Home About Us History About Department Vision and Mission Functions of Department Organization Chart Administrative Setup Who’s Who Monthly Achievements Citizens’ Charter Acts and Rules Website Information Manager Administration of Justice Appointment of Judges Latest Orders of Appointment, Transfer etc. Memorandum of procedure of appointment of Supreme Court Judges Memorandum of procedure of appointment of High Court Judges List of Supreme Court Judges List of High Court Judges List of Chief Justice of the High Court Vacancy Positions High Courts Principal Seats and benches Justice-I Pay, Allowance and Pension First National Judicial Pay Commission Second National Judicial Pay Commission Memorandum of Understanding signed with other countries Pecuniary Jurisdiction of Delhi District Courts Use of Hindi and regional languages Redressal of Public Grievances Guidelines of Grievances Justice-II Fast Track Special Court (FTSCs) About Fast Track Special Court (FTSCs) Portal Special Courts for MP/MLA About Special Courts for MP/MLA Portal Sanctions Fast Track Court About Fast Track Court Portal Family Court About Family Court Portal National Judicial Academy About National Judicial Academy Website PFMS National Mission National Mission for Justice Delivery & Legal Reforms Vision Document Advisory Council CSS Judicial Infrastructure – Nyaya Vikas Ease of Doing Business Gram Nyayalaya Scheme for Action Research and Studies on Judicial Reforms Vacancy Position in District and Subordinate Courts eCourts MMP Dashboard Phase-I Phase-II Phase-III Composition of eCommittee eCommittee Newsletters eCourts Achievements Computerization and WAN connectivity CIS and COVID Management Software Patch The National Judicial Data Grid (NJDG) Virtual Courts Video Conferencing Live Streaming eFiling e-Payments eSewa Kendra eCourt Services Judgment Search Portal National Service and Tracking of Electronic Processes (NSTEP) Justice Clock Secure, Scalable & Sugamya Website as a Service (S3WAAS) Digitization of Records Information, Education & Communication (IEC) Awards and Recognition MIS Portal for CPCs (Official Use Only) WAN Monitoring Portal (Official Use Only) Training and Awareness Programs PFMS Access to Justice Designing Innovative Solutions for Holistic Access to Justice Tele Law About Tele Law Portal Pamphlet In Media Nyaya Bandhu (Pro Bono Legal Services) About Activities In Media Pamphlet Nyaya Bandhu (Pro Bono) Portal Legal Literacy & Legal Awareness About IEC Material Brochure Pamphlet Leaflet Webinars In Media Digital Library Information in Different Languages Videos National Legal Services Authority (NALSA) About NALSA Portal Grants-in-aid to NALSA Legal Aid Defense Counsel System (LADCS) Scheme Samvidhan@75 About Hamara Samvidhan Hamara Samman Hamara Samvidhan Hamara Samman portal Sabko Nyay- Har Ghar Nyaya Overview Activities Nav Bharat Nav Sankalp Overview Activities Vidhi Jagriti Abhiyan Overview Activities Samvidhan Katta About Guidelines for Submission Media Event National Event Overview Media Gallery 1st Regional Event Overview Media Gallery 2nd Regional Event Overview Media Gallery 3rd Regional Event Overview Media Gallery 4th Regional Event Overview Media Gallery Gallery Photos Videos Media Corner Press Release Photo Gallery Video Gallery Events Dashboard Azadi Ka Amrit Mahotsav National Legal Services Authority (NALSA) Tele-Law Other Programmes Others Parliament Questions Notices Recruitments Tenders Right to Information (RTI) PFMS Orders Schemes – Consolidated Guidelines Close Home Administration of Justice Appointment of Judges Latest Orders of Appointment, Transfer etc. Print Share on Facebook Share on X Share on Linkedin Latest Orders of Appointment, Transfer etc. Latest Orders of Appointment, Transfer etc. Title View / Download Order of appointment of Shri Ashish Naithani as a Judge of the High Court of Uttarakhand (06.01.2025) Accessible Version : View (363 KB) / Order of appointment of Sh. Justice Harpreet Singh Brar, Addl. Judge as Permanent Judge in Punjab and Haryana High Court (01.01.2025) Accessible Version : View (156 KB) / Order of appointment of Smt. Justice Shalinder Kaur, Addl. Judge as Permanent Judge of Delhi High Court (23.12.2024) Accessible Version : View (157 KB) / Order of appointment of Sh. Justice R.D. Huddar and 03 other Addl. Judges as Permanent Judges of Karnataka High Court (23.12.2024) Accessible Version : View (169 KB) / Order of appointment of Shri G.S. Sandhawalia, Judge, P&H High Court as Chief Justice of Himachal Pradesh High Court (23.12.2024) Accessible Version : View (225 KB) / Order of appointment of Shri Justice Vibhu Bakhru, Judge, Delhi High Court as Acting Chief Justice of Delhi High Court (03.12.2024) Accessible Version : View (153 KB) / Order of appointment of Sh. Justice Manmohan, Chief Justice of Delhi High Court as a Judge of Supreme Court (03.12.2024) Accessible Version : View (151 KB) / Order of appointment of Shri D. Krishnakumar, Judge, Madras High Court as Chief Justice of the High Court of Manipur (20.11.2024)’ Accessible Version : View (646 KB) / Order of appointment of Shri Parameswara Panicker Krishna Kumar and four others as Additional Judges of the Kerala High Court (29.10.2024) Accessible Version : View (418 KB) / Order of appointment of Shri Maheswara Rao Kuncheam alias Kuncham and two others as Additional Judges of the Andhra Pradesh High Court (24.10.2024) Accessible Version : View (38 KB) / Order of appointment of Sh. Justice Siddaiah Rachaiah, Addl. Judge as Permanent Judge of Karnataka High Court (24.10.2024) Accessible Version : View (144 KB) / Order of appointment of Nivedita Prakash Mehta and 04 other Advocates as Addl. Judges of Bombay High Court (23.10.2024) Accessible Version : View (185 KB) / Order of appointment of Shri Justice Tarlok Singh Chauhan, Judge of the Himachal Pradesh High Court as Acting Chief Justice of that High Court (16.10.2024) Accessible Version : View (504 KB) / Order of appointment of Sh. Justice Manoj Kumar Tiwari, Judge, Uttarakhand High Court as Acting CJ of Uttarakhand HC (09.10.2024) Accessible Version : View (157 KB) / Order of appointment of Sh. Sanjeev Jayendra Thaker and 02 other Advocates as Judges of Gujarat High Court (08.10.2024) Accessible Version : View (159 KB) / Order of appointment of Shri Shashi Bhushan Prasad Singh and 01 other, Judicial Officers as Judges of the Patna High Court (01.10.2024) Accessible Version : View (368 KB) / Order of appointment of Ms. R. Poornima and 02 other Judicial Officers as Addl. Judges of Madras High Court (21.09.2024) Accessible Version : View (162 KB) / Transfer of Shri Justice Shri Justice M.S. Ramachandra Rao, CJ of Himachal Pradesh High Court as CJ of Jharkhand High Court (21.09.2024 Accessible Version : View (178 KB) / Order of appointment of Shri Justice K.R. Shriram, Judge, Bombay High Court as Chief Justice of Madras High Court (21.09.2024) Accessible Version : View (194 KB) / Order of appointment of Shri Justice Tashi Rabstan, Judge, J&K and Ladakh High Court as Chief Justice of J&K and Ladakh High Court (21.09.2024) Accessible Version : View (179 KB) / « Prev 1 ... 3 4 5 6 7 8 9 10 11 ... 19 Next » Website Policies Hyperlinking Policy Copyright Policy Privacy Policy Terms and Conditions Feedback Contact Us Help FAQ WIM Visitor Summary Content Owned by DEPARTMENT OF JUSTICE, Ministry of Law and Justice, GOI Developed and hosted by National Informatics Centre , Ministry of Electronics & Information Technology , Government of India Last Updated: Aug 11, 2025 Certified Quality Website

TABLE DATA:
Title	View / Download
Order of appointment of Shri Ashish Naithani as a Judge of the High Court of Uttarakhand (06.01.2025)	Accessible Version : View (363 KB) /
Order of appointment of Sh. Justice Harpreet Singh Brar, Addl. Judge as Permanent Judge in Punjab and Haryana High Court (01.01.2025)	Accessible Version : View (156 KB) /
Order of appointment of Smt. Justice Shalinder Kaur, Addl. Judge as Permanent Judge of Delhi High Court (23.12.2024)	Accessible Version : View (157 KB) /
Order of appointment of Sh. Justice R.D. Huddar and 03 other Addl. Judges as Permanent Judges of Karnataka High Court (23.12.2024)	Accessible Version : View (169 KB) /
Order of appointment of Shri G.S. Sandhawalia, Judge, P&H High Court as Chief Justice of Himachal Pradesh High Court (23.12.2024)	Accessible Version : View (225 KB) /
Order of appointment of Shri Justice Vibhu Bakhru, Judge, Delhi High Court as Acting Chief Justice of Delhi High Court (03.12.2024)	Accessible Version : View (153 KB) /
Order of appointment of Sh. Justice Manmohan, Chief Justice of Delhi High Court as a Judge of Supreme Court (03.12.2024)	Accessible Version : View (151 KB) /
Order of appointment of Shri D. Krishnakumar, Judge, Madras High Court as Chief Justice of the High Court of Manipur (20.11.2024)’	Accessible Version : View (646 KB) /
Order of appointment of Shri Parameswara Panicker Krishna Kumar and four others as Additional Judges of the Kerala High Court (29.10.2024)	Accessible Version : View (418 KB) /
Order of appointment of Shri Maheswara Rao Kuncheam alias Kuncham and two others as Additional Judges of the Andhra Pradesh High Court (24.10.2024)	Accessible Version : View (38 KB) /
Order of appointment of Sh. Justice Siddaiah Rachaiah, Addl. Judge as Permanent Judge of Karnataka High Court (24.10.2024)	Accessible Version : View (144 KB) /
Order of appointment of Nivedita Prakash Mehta and 04 other Advocates as Addl. Judges of Bombay High Court (23.10.2024)	Accessible Version : View (185 KB) /
Order of appointment of Shri Justice Tarlok Singh Chauhan, Judge of the Himachal Pradesh High Court as Acting Chief Justice of that High Court (16.10.2024)	Accessible Version : View (504 KB) /
Order of appointment of Sh. Justice Manoj Kumar Tiwari, Judge, Uttarakhand High Court as Acting CJ of Uttarakhand HC (09.10.2024)	Accessible Version : View (157 KB) /
Order of appointment of Sh. Sanjeev Jayendra Thaker and 02 other Advocates as Judges of Gujarat High Court (08.10.2024)	Accessible Version : View (159 KB) /
Order of appointment of Shri Shashi Bhushan Prasad Singh and 01 other, Judicial Officers as Judges of the Patna High Court (01.10.2024)	Accessible Version : View (368 KB) /
Order of appointment of Ms. R. Poornima and 02 other Judicial Officers as Addl. Judges of Madras High Court (21.09.2024)	Accessible Version : View (162 KB) /
Transfer of Shri Justice Shri Justice M.S. Ramachandra Rao, CJ of Himachal Pradesh High Court as CJ of Jharkhand High Court (21.09.2024	Accessible Version : View (178 KB) /
Order of appointment of Shri Justice K.R. Shriram, Judge, Bombay High Court as Chief Justice of Madras High Court (21.09.2024)	Accessible Version : View (194 KB) /
Order of appointment of Shri Justice Tashi Rabstan, Judge, J&K and Ladakh High Court as Chief Justice of J&K and Ladakh High Court (21.09.2024)	Accessible Version : View (179 KB) /
