Rajya Sabha-Budget Session-2022 | Department of Justice | India Search Search Accessibility Tools Accessibility Tools Color Contrast High Contrast Normal Contrast Highlight Links Invert Saturation Text Size Font Size Increase Font Size Decrease Normal Font Text Spacing Line Height Other controls Screen Reader Hide Images English हिन्दी विधि और न्याय मंत्रालय, भारत सरकार Ministry of Law and Justice, Government of India न्याय विभाग DEPARTMENT OF JUSTICE Menu Toggle More Home About Us History About Department Vision and Mission Functions of Department Organization Chart Administrative Setup Who’s Who Monthly Achievements Citizens’ Charter Acts and Rules Website Information Manager Administration of Justice Appointment of Judges Latest Orders of Appointment, Transfer etc. Memorandum of procedure of appointment of Supreme Court Judges Memorandum of procedure of appointment of High Court Judges List of Supreme Court Judges List of High Court Judges List of Chief Justice of the High Court Vacancy Positions High Courts Principal Seats and benches Justice-I Pay, Allowance and Pension First National Judicial Pay Commission Second National Judicial Pay Commission Memorandum of Understanding signed with other countries Pecuniary Jurisdiction of Delhi District Courts Use of Hindi and regional languages Redressal of Public Grievances Guidelines of Grievances Justice-II Fast Track Special Court (FTSCs) About Fast Track Special Court (FTSCs) Portal Special Courts for MP/MLA About Special Courts for MP/MLA Portal Sanctions Fast Track Court About Fast Track Court Portal Family Court About Family Court Portal National Judicial Academy About National Judicial Academy Website PFMS National Mission National Mission for Justice Delivery & Legal Reforms Vision Document Advisory Council CSS Judicial Infrastructure – Nyaya Vikas Ease of Doing Business Gram Nyayalaya Scheme for Action Research and Studies on Judicial Reforms Vacancy Position in District and Subordinate Courts eCourts MMP Dashboard Phase-I Phase-II Phase-III Composition of eCommittee eCommittee Newsletters eCourts Achievements Computerization and WAN connectivity CIS and COVID Management Software Patch The National Judicial Data Grid (NJDG) Virtual Courts Video Conferencing Live Streaming eFiling e-Payments eSewa Kendra eCourt Services Judgment Search Portal National Service and Tracking of Electronic Processes (NSTEP) Justice Clock Secure, Scalable & Sugamya Website as a Service (S3WAAS) Digitization of Records Information, Education & Communication (IEC) Awards and Recognition MIS Portal for CPCs (Official Use Only) WAN Monitoring Portal (Official Use Only) Training and Awareness Programs PFMS Access to Justice Designing Innovative Solutions for Holistic Access to Justice Tele Law About Tele Law Portal Pamphlet In Media Nyaya Bandhu (Pro Bono Legal Services) About Activities In Media Pamphlet Nyaya Bandhu (Pro Bono) Portal Legal Literacy & Legal Awareness About IEC Material Brochure Pamphlet Leaflet Webinars In Media Digital Library Information in Different Languages Videos National Legal Services Authority (NALSA) About NALSA Portal Grants-in-aid to NALSA Legal Aid Defense Counsel System (LADCS) Scheme Samvidhan@75 About Hamara Samvidhan Hamara Samman Hamara Samvidhan Hamara Samman portal Sabko Nyay- Har Ghar Nyaya Overview Activities Nav Bharat Nav Sankalp Overview Activities Vidhi Jagriti Abhiyan Overview Activities Samvidhan Katta About Guidelines for Submission Media Event National Event Overview Media Gallery 1st Regional Event Overview Media Gallery 2nd Regional Event Overview Media Gallery 3rd Regional Event Overview Media Gallery 4th Regional Event Overview Media Gallery Gallery Photos Videos Media Corner Press Release Photo Gallery Video Gallery Events Dashboard Azadi Ka Amrit Mahotsav National Legal Services Authority (NALSA) Tele-Law Other Programmes Others Parliament Questions Notices Recruitments Tenders Right to Information (RTI) PFMS Orders Schemes – Consolidated Guidelines Close Home Rajya Sabha-Budget Session-2022 Print Share on Facebook Share on X Share on Linkedin Rajya Sabha-Budget Session-2022 Rajya Sabha (Budget Session)-2022 Sl No. Q.No. Q.Type Date Subject Answer 1 379 STARRED 07.04.2022 Infrastructure in lower courts English (PDF 165KB) 2 4038 UNSTARRED 07.04.2022 Case Clearance Rate in High Courts English (PDF 195KB) 3 4101 UNSTARRED 07.04.2022 Facilities in court complexes English (PDF 376KB) 4 4102 UNSTARRED 07.04.2022 Infrastructure development for judiciary in Bihar English (PDF 234KB) 5 4103 UNSTARRED 07.04.2022 Setting up of High Court Bench at Meerut English (PDF 362KB) 6 4104 UNSTARRED 07.04.2022 Infrastructure at court complexes English (PDF 103KB) 7 4105 UNSTARRED 07.04.2022 Need to increase judges in High Courts English (PDF 373KB) 8 4106 UNSTARRED 07.04.2022 Legal Aid to the Disabled English (PDF 97KB) 9 4107 UNSTARRED 07.04.2022 Use of advance technology at Courts English (PDF 148KB) 10 4109 UNSTARRED 07.04.2022 Permitted Language for the functioning of State High Courts English (PDF 101KB) 11 4111 UNSTARRED 07.04.2022 Pro Bono Legal Aid English (PDF 241KB) 12 4114 UNSTARRED 07.04.2022 Expenditure on judicial infrastructure English (PDF 235KB) 13 4117 UNSTARRED 07.04.2022 Pending Court Cases English (PDF 210KB) 14 4118 UNSTARRED 07.04.2022 Pendency of Cases in Courts English (PDF 193KB) 15 3281 UNSTARRED 31.03.2022 Pending cases in Rajasthan English (PDF 93KB) 16 3315 UNSTARRED 31.03.2022 Judges belonging to SC,ST and OBC communities English (PDF 331KB) 17 3316 UNSTARRED 31.03.2022 Complaints against judges English (PDF 107KB) 18 3321 UNSTARRED 31.03.2022 Lack of judicial infrastructure English (PDF 243KB) 19 3322 UNSTARRED 31.03.2022 Virtual hearing policy in the Courts English (PDF 181KB) 20 3323 UNSTARRED 31.03.2022 Pendency in the High Court of Uttar Pradesh English (PDF 187KB) 21 2501 UNSTARRED 24.03.2022 Aims and objective of Nyaya Mitra Yojana English (PDF 83KB) 22 2503 UNSTARRED 24.03.2022 Steps to separate judiciary from executive English (PDF 351KB) 23 2504 UNSTARRED 24.03.2022 Centrally Sponsored Schemes for judicial infrastructure English (PDF 246KB) 24 2507 UNSTARRED 24.03.2022 Land dispute cases in rural areas of Karnataka English (PDF 306KB) 25 2508 UNSTARRED 24.03.2022 Proposal to set up more e-Lok Adalats in the country English (PDF 672KB) 26 2509 UNSTARRED 24.03.2022 Vacancies in High Courts English (PDF 433KB) 27 2522 UNSTARRED 24.03.2022 States without High Courts English (PDF 295KB) 28 2556 UNSTARRED 24.03.2022 Funds for upgradation of judicial infrastructure English (PDF 496KB) 29 166 STARRED 17.03.2022 Appointment of judges from various communities English (PDF 85KB) 30 174 STARRED 17.03.2022 Modernization of district courts of Madhya Pradesh English( PDF 98KB) 31 1870 UNSTARRED 17.03.2022 Pending cases in Lok Adalats English (PDF 104KB) 32 1871 UNSTARRED 17.03.2022 Disposal of commercial disputes to promote Ease Of Doing Business English (PDF 102KB) 33 1872 UNSTARRED 17.03.2022 Stand of Government on appointment of judges English (PDF 369KB) 34 1873 UNSTARRED 17.03.2022 Appointment of Judges in the High Courts English (PDF 465KB) 35 1874 UNSTARRED 17.03.2022 Publication of law reports English (PDF 142KB) 36 1875 UNSTARRED 17.03.2022 Establishment of National Judicial Infrastructure English (PDF 156KB) 37 1876 UNSTARRED 17.03.2022 Online courts for ensuring fair trial English (PDF 240KB) 38 1878 UNSTARRED 17.03.2022 Vacancy of Judges in Calcutta High Court English (PDF 280KB) 39 1880 UNSTARRED 17.03.2022 National Judicial Infrastructure Authority of India English (PDF 227KB) 40 1881 UNSTARRED 17.03.2022 Infrastructure Development of Subordinate Courts English (PDF 95KB) 41 1064 UNSTARRED 10.02.2022 Proposal to set up Fast Track Courts for undertrials English (PDF 142KB) 42 1065 UNSTARRED 10.02.2022 Gram Nyayalayas in Karnataka English (PDF 92KB) 43 1066 UNSTARRED 10.02.2022 Compliance of direction of the Supreme Court English (PDF 461KB) 44 1067 UNSTARRED 10.02.2022 Cases pending in Lok Adalats across the country English (PDF 549KB) 45 1069 UNSTARRED 10.02.2022 Initiative to maintain independence of Judiciary English (PDF 366KB) 46 1070 UNSTARRED 10.02.2022 Inadequate Fast Track Courts and vacancies in Courts English (PDF 191KB) 47 1071 UNSTARRED 10.02.2022 Clearance of proposals for pending vacancies in the High Courts English (PDF 452KB) 48 1074 UNSTARRED 10.02.2022 Lok Adalats in rural areas English (PDF 575KB) 49 1075 UNSTARRED 10.02.2022 Access to justice for the poor English (PDF 96KB) 50 18 STARRED 03.02.2022 Number of Women Judges in Courts English (PDF 569KB) 51 266 UNSTARRED 03.02.2022 Computerization of Courts in Jharkhand English (PDF 235KB) 52 267 UNSTARRED 03.02.2022 e-Court mission English (PDF 253KB) 53 268 UNSTARRED 03.02.2022 Strength of Judges in the Supreme Court and High Courts English (PDF 392KB) 54 270 UNSTARRED 03.02.2022 Status of functional courtrooms in the country English (PDF 126KB) 55 273 UNSTARRED 03.02.2022 Transparency in collegium system for appointment of Judges English (PDF 95KB) 56 275 UNSTARRED 03.02.2022 Scheme for development of infrastructure in courts English (PDF 93KB) 57 279 UNSTARRED 03.02.2022 Reserved Vacancies English (PDF 351KB) 58 280 UNSTARRED 03.02.2022 Para legal Volunteers under DISHA English (PDF 46KB) 59 281 UNSTARRED 03.02.2022 Transparency in virtual court system English (PDF 305KB) 60 282 UNSTARRED 03.02.2022 Vacancies of Judges in High Court English (PDF 281KB) 61 283 UNSTARRED 03.02.2022 Survey by the CJI English (PDF 348KB) Website Policies Hyperlinking Policy Copyright Policy Privacy Policy Terms and Conditions Feedback Contact Us Help FAQ WIM Visitor Summary Content Owned by DEPARTMENT OF JUSTICE, Ministry of Law and Justice, GOI Developed and hosted by National Informatics Centre , Ministry of Electronics & Information Technology , Government of India Last Updated: Aug 11, 2025 Certified Quality Website

TABLE DATA:
Sl No.	Q.No.	Q.Type	Date	Subject	Answer
1	379	STARRED	07.04.2022	Infrastructure in lower courts	English (PDF 165KB)
2	4038	UNSTARRED	07.04.2022	Case Clearance Rate in High Courts	English (PDF 195KB)
3	4101	UNSTARRED	07.04.2022	Facilities in court complexes	English (PDF 376KB)
4	4102	UNSTARRED	07.04.2022	Infrastructure development for judiciary in Bihar	English (PDF 234KB)
5	4103	UNSTARRED	07.04.2022	Setting up of High Court Bench at Meerut	English (PDF 362KB)
6	4104	UNSTARRED	07.04.2022	Infrastructure at court complexes	English (PDF 103KB)
7	4105	UNSTARRED	07.04.2022	Need to increase judges in High Courts	English (PDF 373KB)
8	4106	UNSTARRED	07.04.2022	Legal Aid to the Disabled	English (PDF 97KB)
9	4107	UNSTARRED	07.04.2022	Use of advance technology at Courts	English (PDF 148KB)
10	4109	UNSTARRED	07.04.2022	Permitted Language for the functioning of State High Courts	English (PDF 101KB)
11	4111	UNSTARRED	07.04.2022	Pro Bono Legal Aid	English (PDF 241KB)
12	4114	UNSTARRED	07.04.2022	Expenditure on judicial infrastructure	English (PDF 235KB)
13	4117	UNSTARRED	07.04.2022	Pending Court Cases	English (PDF 210KB)
14	4118	UNSTARRED	07.04.2022	Pendency of Cases in Courts	English (PDF 193KB)
15	3281	UNSTARRED	31.03.2022	Pending cases in Rajasthan	English (PDF 93KB)
16	3315	UNSTARRED	31.03.2022	Judges belonging to SC,ST and OBC communities	English (PDF 331KB)
17	3316	UNSTARRED	31.03.2022	Complaints against judges	English (PDF 107KB)
18	3321	UNSTARRED	31.03.2022	Lack of judicial infrastructure	English (PDF 243KB)
19	3322	UNSTARRED	31.03.2022	Virtual hearing policy in the Courts	English (PDF 181KB)
20	3323	UNSTARRED	31.03.2022	Pendency in the High Court of Uttar Pradesh	English (PDF 187KB)
21	2501	UNSTARRED	24.03.2022	Aims and objective of Nyaya Mitra Yojana	English (PDF 83KB)
22	2503	UNSTARRED	24.03.2022	Steps to separate judiciary from executive	English (PDF 351KB)
23	2504	UNSTARRED	24.03.2022	Centrally Sponsored Schemes for judicial infrastructure	English (PDF 246KB)
24	2507	UNSTARRED	24.03.2022	Land dispute cases in rural areas of Karnataka	English (PDF 306KB)
25	2508	UNSTARRED	24.03.2022	Proposal to set up more e-Lok Adalats in the country	English (PDF 672KB)
26	2509	UNSTARRED	24.03.2022	Vacancies in High Courts	English (PDF 433KB)
27	2522	UNSTARRED	24.03.2022	States without High Courts	English (PDF 295KB)
28	2556	UNSTARRED	24.03.2022	Funds for upgradation of judicial infrastructure	English (PDF 496KB)
29	166	STARRED	17.03.2022	Appointment of judges from various communities	English (PDF 85KB)
30	174	STARRED	17.03.2022	Modernization of district courts of Madhya Pradesh	English( PDF 98KB)
31	1870	UNSTARRED	17.03.2022	Pending cases in Lok Adalats	English (PDF 104KB)
32	1871	UNSTARRED	17.03.2022	Disposal of commercial disputes to promote Ease Of Doing Business	English (PDF 102KB)
33	1872	UNSTARRED	17.03.2022	Stand of Government on appointment of judges	English (PDF 369KB)
34	1873	UNSTARRED	17.03.2022	Appointment of Judges in the High Courts	English (PDF 465KB)
35	1874	UNSTARRED	17.03.2022	Publication of law reports	English (PDF 142KB)
36	1875	UNSTARRED	17.03.2022	Establishment of National Judicial Infrastructure	English (PDF 156KB)
37	1876	UNSTARRED	17.03.2022	Online courts for ensuring fair trial	English (PDF 240KB)
38	1878	UNSTARRED	17.03.2022	Vacancy of Judges in Calcutta High Court	English (PDF 280KB)
39	1880	UNSTARRED	17.03.2022	National Judicial Infrastructure Authority of India	English (PDF 227KB)
40	1881	UNSTARRED	17.03.2022	Infrastructure Development of Subordinate Courts	English (PDF 95KB)
41	1064	UNSTARRED	10.02.2022	Proposal to set up Fast Track Courts for undertrials	English (PDF 142KB)
42	1065	UNSTARRED	10.02.2022	Gram Nyayalayas in Karnataka	English (PDF 92KB)
43	1066	UNSTARRED	10.02.2022	Compliance of direction of the Supreme Court	English (PDF 461KB)
44	1067	UNSTARRED	10.02.2022	Cases pending in Lok Adalats across the country	English (PDF 549KB)
45	1069	UNSTARRED	10.02.2022	Initiative to maintain independence of Judiciary	English (PDF 366KB)
46	1070	UNSTARRED	10.02.2022	Inadequate Fast Track Courts and vacancies in Courts	English (PDF 191KB)
47	1071	UNSTARRED	10.02.2022	Clearance of proposals for pending vacancies in the High Courts	English (PDF 452KB)
48	1074	UNSTARRED	10.02.2022	Lok Adalats in rural areas	English (PDF 575KB)
49	1075	UNSTARRED	10.02.2022	Access to justice for the poor	English (PDF 96KB)
50	18	STARRED	03.02.2022	Number of Women Judges in Courts	English (PDF 569KB)
51	266	UNSTARRED	03.02.2022	Computerization of Courts in Jharkhand	English (PDF 235KB)
52	267	UNSTARRED	03.02.2022	e-Court mission	English (PDF 253KB)
53	268	UNSTARRED	03.02.2022	Strength of Judges in the Supreme Court and High Courts	English (PDF 392KB)
54	270	UNSTARRED	03.02.2022	Status of functional courtrooms in the country	English (PDF 126KB)
55	273	UNSTARRED	03.02.2022	Transparency in collegium system for appointment of Judges	English (PDF 95KB)
56	275	UNSTARRED	03.02.2022	Scheme for development of infrastructure in courts	English (PDF 93KB)
57	279	UNSTARRED	03.02.2022	Reserved Vacancies	English (PDF 351KB)
58	280	UNSTARRED	03.02.2022	Para legal Volunteers under DISHA	English (PDF 46KB)
59	281	UNSTARRED	03.02.2022	Transparency in virtual court system	English (PDF 305KB)
60	282	UNSTARRED	03.02.2022	Vacancies of Judges in High Court	English (PDF 281KB)
61	283	UNSTARRED	03.02.2022	Survey by the CJI	English (PDF 348KB)
