Latest Orders of Appointment, Transfer etc. | Department of Justice | India Search Search Accessibility Tools Accessibility Tools Color Contrast High Contrast Normal Contrast Highlight Links Invert Saturation Text Size Font Size Increase Font Size Decrease Normal Font Text Spacing Line Height Other controls Screen Reader Hide Images English हिन्दी विधि और न्याय मंत्रालय, भारत सरकार Ministry of Law and Justice, Government of India न्याय विभाग DEPARTMENT OF JUSTICE Menu Toggle More Home About Us History About Department Vision and Mission Functions of Department Organization Chart Administrative Setup Who’s Who Monthly Achievements Citizens’ Charter Acts and Rules Website Information Manager Administration of Justice Appointment of Judges Latest Orders of Appointment, Transfer etc. Memorandum of procedure of appointment of Supreme Court Judges Memorandum of procedure of appointment of High Court Judges List of Supreme Court Judges List of High Court Judges List of Chief Justice of the High Court Vacancy Positions High Courts Principal Seats and benches Justice-I Pay, Allowance and Pension First National Judicial Pay Commission Second National Judicial Pay Commission Memorandum of Understanding signed with other countries Pecuniary Jurisdiction of Delhi District Courts Use of Hindi and regional languages Redressal of Public Grievances Guidelines of Grievances Justice-II Fast Track Special Court (FTSCs) About Fast Track Special Court (FTSCs) Portal Special Courts for MP/MLA About Special Courts for MP/MLA Portal Sanctions Fast Track Court About Fast Track Court Portal Family Court About Family Court Portal National Judicial Academy About National Judicial Academy Website PFMS National Mission National Mission for Justice Delivery & Legal Reforms Vision Document Advisory Council CSS Judicial Infrastructure – Nyaya Vikas Ease of Doing Business Gram Nyayalaya Scheme for Action Research and Studies on Judicial Reforms Vacancy Position in District and Subordinate Courts eCourts MMP Dashboard Phase-I Phase-II Phase-III Composition of eCommittee eCommittee Newsletters eCourts Achievements Computerization and WAN connectivity CIS and COVID Management Software Patch The National Judicial Data Grid (NJDG) Virtual Courts Video Conferencing Live Streaming eFiling e-Payments eSewa Kendra eCourt Services Judgment Search Portal National Service and Tracking of Electronic Processes (NSTEP) Justice Clock Secure, Scalable & Sugamya Website as a Service (S3WAAS) Digitization of Records Information, Education & Communication (IEC) Awards and Recognition MIS Portal for CPCs (Official Use Only) WAN Monitoring Portal (Official Use Only) Training and Awareness Programs PFMS Access to Justice Designing Innovative Solutions for Holistic Access to Justice Tele Law About Tele Law Portal Pamphlet In Media Nyaya Bandhu (Pro Bono Legal Services) About Activities In Media Pamphlet Nyaya Bandhu (Pro Bono) Portal Legal Literacy & Legal Awareness About IEC Material Brochure Pamphlet Leaflet Webinars In Media Digital Library Information in Different Languages Videos National Legal Services Authority (NALSA) About NALSA Portal Grants-in-aid to NALSA Legal Aid Defense Counsel System (LADCS) Scheme Samvidhan@75 About Hamara Samvidhan Hamara Samman Hamara Samvidhan Hamara Samman portal Sabko Nyay- Har Ghar Nyaya Overview Activities Nav Bharat Nav Sankalp Overview Activities Vidhi Jagriti Abhiyan Overview Activities Samvidhan Katta About Guidelines for Submission Media Event National Event Overview Media Gallery 1st Regional Event Overview Media Gallery 2nd Regional Event Overview Media Gallery 3rd Regional Event Overview Media Gallery 4th Regional Event Overview Media Gallery Gallery Photos Videos Media Corner Press Release Photo Gallery Video Gallery Events Dashboard Azadi Ka Amrit Mahotsav National Legal Services Authority (NALSA) Tele-Law Other Programmes Others Parliament Questions Notices Recruitments Tenders Right to Information (RTI) PFMS Orders Schemes – Consolidated Guidelines Close Home Administration of Justice Appointment of Judges Latest Orders of Appointment, Transfer etc. Print Share on Facebook Share on X Share on Linkedin Latest Orders of Appointment, Transfer etc. Latest Orders of Appointment, Transfer etc. Title View / Download Order of appointment of Shri Justice Nitin Madhukar Jamdar, Judge, Bombay High Court as Chief Justice of Kerala High Court (21.09.2024) Accessible Version : View (190 KB) / Order of appointment of Shri Justice Indra Prasanna Mukerji, Judge, Calcutta High Court as Chief Justice of Meghalaya High Court (21.09.2024) Accessible Version : View (180 KB) / Order of appointment of Shri Justice Suresh Kumar Kait, Judge, Delhi High Court as Chief Justice of Madhya Pradesh High Court (21.09.2024) Accessible Version : View (177 KB) / Order of appointment of Justice Rajiv Shakdher, Judge, Delhi High Court as Chief Justice of Himachal Pradesh High Court (21.09.2024) Accessible Version : View (175 KB) / Order of appointment of Shri Justice Manmohan, Judge, Delhi High Court as Chie Justice of Delhi High Court (21.09.2024) Accessible Version : View (154 KB) / Order of appointment of Smt. Lekshmana Chandra Victoria Gowri and 04 other, Additional Judges of the Madras High Court as Permanent Judges of that High Court (20.09.2024) Accessible Version : View (39 KB) / Transfer of Shri Justice Shamim Ahmed, Judge Allahabad High Court to the Madras High Court (20.09.2024) Accessible Version : View (171 KB) / Order of appointment of Shri Justice Syed Qamar Hasan Rizvi and 08 other Additional Judges of the Allahabad High Court as Permanent Judges of that High Court (21.08.2024) Accessible Version : View (71 KB) / Order of appointment of Smt. Justice Venkata Jyothirmai Pratapa and 01 other, Additional Judges of the Andhra Pradesh High Court as Permanent Judges of that High Court (21.08.2024) Accessible Version : View (65 KB) / Order of appointment of Shri Justice Hamarsan Singh Thangkhiew, Judge of the Meghalaya High Court as Acting Chief Justice of that High Court (14.08.2024) Accessible Version : View (930 KB) / Order of appointment of Shri Bibhu Datta Guru and one other as Additional Judges of the Chhattisgarh High Court (12.08.2024) Accessible Version : View (915 KB) / Order of appointment of Shri Justice Biswaroop Chowdhury & others, Additional Judges of the Calcutta High Court as Add. Judges of that HC for a fresh term of 1 year w.e.f.31.08.2024 (05.08.2024) Accessible Version : View (70 KB) / Order of appointment of Sh. Justice Girish Kathpalia and 02 other Addl. Judges as Permanent Judges of Delhi HC (19.07.2024) Accessible Version : View (157 KB) / Order of appointment Sh. Justice S.A. Deshmukh and 01 other Addl. Judge as Addl. Judges of Bombay HC for fresh term of one year w.e.f. 07.10.2024 (19.07.2024) Accessible Version : View (173 KB) / Order of appointment of Sh. Justice S.G. Chapalgaonkar and 02 other Addl. Judges as Permanent Judges of Bombay High Court (19.07.2024) Accessible Version : View (178 KB) / Order of appointment of Sh. Justice Y.G. Khobradage and 03 other Addl. Judges as Permanent Judges of Bombay High Court (19.07.2024) Accessible Version : View (182 KB) / Order of appointment of Shri Justice Sujit Narayan Prasad, Judge of the Jharkhand High Court as Acting Chief Justice of that High Court (18.07.2024) Accessible Version : View (835 KB) / Order of appointment of Shri Justice D. Krishnakumar, Judge of the Madras High Court as Acting Chief Justice of that High Court (16.07.2024) Accessible Version : View (826 KB) / Order of appointment of Shri Justice Tashi Rabstan, Judge of the Jammu & Kashmir and Ladakh High Court as Acting Chief Justice of that High Court (16.07.2024) Accessible Version : View (832 KB) / Order of appointment of Sh. Justice R. Mahadevan, Judge, Madras HC as a Judge of the Supreme Court (16.07.2024) Accessible Version : View (157 KB) / « Prev 1 ... 4 5 6 7 8 9 10 11 12 ... 19 Next » Website Policies Hyperlinking Policy Copyright Policy Privacy Policy Terms and Conditions Feedback Contact Us Help FAQ WIM Visitor Summary Content Owned by DEPARTMENT OF JUSTICE, Ministry of Law and Justice, GOI Developed and hosted by National Informatics Centre , Ministry of Electronics & Information Technology , Government of India Last Updated: Aug 11, 2025 Certified Quality Website

TABLE DATA:
Title	View / Download
Order of appointment of Shri Justice Nitin Madhukar Jamdar, Judge, Bombay High Court as Chief Justice of Kerala High Court (21.09.2024)	Accessible Version : View (190 KB) /
Order of appointment of Shri Justice Indra Prasanna Mukerji, Judge, Calcutta High Court as Chief Justice of Meghalaya High Court (21.09.2024)	Accessible Version : View (180 KB) /
Order of appointment of Shri Justice Suresh Kumar Kait, Judge, Delhi High Court as Chief Justice of Madhya Pradesh High Court (21.09.2024)	Accessible Version : View (177 KB) /
Order of appointment of Justice Rajiv Shakdher, Judge, Delhi High Court as Chief Justice of Himachal Pradesh High Court (21.09.2024)	Accessible Version : View (175 KB) /
Order of appointment of Shri Justice Manmohan, Judge, Delhi High Court as Chie Justice of Delhi High Court (21.09.2024)	Accessible Version : View (154 KB) /
Order of appointment of Smt. Lekshmana Chandra Victoria Gowri and 04 other, Additional Judges of the Madras High Court as Permanent Judges of that High Court (20.09.2024)	Accessible Version : View (39 KB) /
Transfer of Shri Justice Shamim Ahmed, Judge Allahabad High Court to the Madras High Court (20.09.2024)	Accessible Version : View (171 KB) /
Order of appointment of Shri Justice Syed Qamar Hasan Rizvi and 08 other Additional Judges of the Allahabad High Court as Permanent Judges of that High Court (21.08.2024)	Accessible Version : View (71 KB) /
Order of appointment of Smt. Justice Venkata Jyothirmai Pratapa and 01 other, Additional Judges of the Andhra Pradesh High Court as Permanent Judges of that High Court (21.08.2024)	Accessible Version : View (65 KB) /
Order of appointment of Shri Justice Hamarsan Singh Thangkhiew, Judge of the Meghalaya High Court as Acting Chief Justice of that High Court (14.08.2024)	Accessible Version : View (930 KB) /
Order of appointment of Shri Bibhu Datta Guru and one other as Additional Judges of the Chhattisgarh High Court (12.08.2024)	Accessible Version : View (915 KB) /
Order of appointment of Shri Justice Biswaroop Chowdhury & others, Additional Judges of the Calcutta High Court as Add. Judges of that HC for a fresh term of 1 year w.e.f.31.08.2024 (05.08.2024)	Accessible Version : View (70 KB) /
Order of appointment of Sh. Justice Girish Kathpalia and 02 other Addl. Judges as Permanent Judges of Delhi HC (19.07.2024)	Accessible Version : View (157 KB) /
Order of appointment Sh. Justice S.A. Deshmukh and 01 other Addl. Judge as Addl. Judges of Bombay HC for fresh term of one year w.e.f. 07.10.2024 (19.07.2024)	Accessible Version : View (173 KB) /
Order of appointment of Sh. Justice S.G. Chapalgaonkar and 02 other Addl. Judges as Permanent Judges of Bombay High Court (19.07.2024)	Accessible Version : View (178 KB) /
Order of appointment of Sh. Justice Y.G. Khobradage and 03 other Addl. Judges as Permanent Judges of Bombay High Court (19.07.2024)	Accessible Version : View (182 KB) /
Order of appointment of Shri Justice Sujit Narayan Prasad, Judge of the Jharkhand High Court as Acting Chief Justice of that High Court (18.07.2024)	Accessible Version : View (835 KB) /
Order of appointment of Shri Justice D. Krishnakumar, Judge of the Madras High Court as Acting Chief Justice of that High Court (16.07.2024)	Accessible Version : View (826 KB) /
Order of appointment of Shri Justice Tashi Rabstan, Judge of the Jammu & Kashmir and Ladakh High Court as Acting Chief Justice of that High Court (16.07.2024)	Accessible Version : View (832 KB) /
Order of appointment of Sh. Justice R. Mahadevan, Judge, Madras HC as a Judge of the Supreme Court (16.07.2024)	Accessible Version : View (157 KB) /
