लोकसभा-मानसून सत्र-2022 | Department of Justice | भारत खोजें खोजें Accessibility Tools Accessibility Tools Color Contrast उच्च कंट्रास्ट सामान्य कंट्रास्ट Highlight Links Invert Saturation Text Size फ़ॉन्ट आकार बढ़ाएं फ़ॉन्ट का आकार घटाएं सामान्य फ़ॉन्ट Text Spacing Line Height Other controls Screen Reader Hide Images हिन्दी English विधि और न्याय मंत्रालय, भारत सरकार Ministry of Law and Justice, Government of India न्याय विभाग DEPARTMENT OF JUSTICE Menu Toggle और मुख्य पृष्ठ विभाग के बारे में इतिहास विभाग के बारे में विजन और मिशन विभाग के कार्य संगठनात्मक चार्ट प्रशासनिक सेटअप कौन क्या है मासिक उपलब्धियां नियम और अधिनियम सिटीजन चार्टर वेबसाइट सूचना प्रबंधक न्याय का प्रशासन न्यायाधीशों की नियुक्ति नियुक्ति एवं स्थानांतरण आदि के आदेश उच्चतम न्यायालय के न्यायाधीशों की नियुक्ति का प्रक्रिया ज्ञापन उच्च न्यायालय के न्यायाधीशों की नियुक्ति का प्रक्रिया ज्ञापन उच्चतम न्यायालय के न्यायाधीशों की सूची उच्च न्यायालय के न्यायाधीशों की सूची रिक्तियों की स्थिति उच्च न्यायालयों के मुख्य न्यायाधीशों की सूची उच्च न्यायालयवार रिक्तियाँ उच्च न्यायालयों की प्रधान सीट एवं खंडपीठें न्याय-I वेतन, भत्ता और पेंशन पहला राष्ट्रीय न्यायिक वेतन आयोग दूसरा राष्ट्रीय न्यायिक वेतन आयोग अन्य देशों के साथ हस्ताक्षरित समझौता ज्ञापन दिल्ली जिला न्यायालयों का आर्थिक क्षेत्राधिकार हिन्दी और क्षेत्रीय भाषा का उपयोग जन शिकायतों का निवारण न्याय-II फास्ट ट्रैक स्पेशल कोर्ट MP/MLA के लिए विशेष न्यायालय फास्ट ट्रैक कोर्ट कुटुंब न्यायालय राष्ट्रीय न्यायिक अकादमी राष्ट्रीय न्यायिक अकादमी, भोपाल राष्ट्रीय न्यायिक अकादमी पोर्टल पीएफएमएस नेशनल मिशन न्याय प्रदायगी और विधिक सुधार का राष्ट्रीय मिशन विजन दस्तावेज सलाहकार परिषद सीएसएस न्यायिक ढांचा न्याय विकास व्यापार में आसानी ग्राम न्यायालय न्यायिक सुधार पर कार्य अनुसंधान और अध्ययन की योजना जिला और अधीनस्थ न्यायालयों में रिक्तियों की स्थिति ई-कोर्ट एमएमपी डैशबोर्ड परियोजना-I परियोजना-II परियोजना-III ई-समिति की संरचना ई-समिति समाचार ई-कोर्ट की उपलब्धियां कम्प्यूटरीकरण और वैन कनेक्टिविटी सीआईएस और कोविड प्रबंधन पैच राष्ट्रीय न्यायिक डाटा ग्रिड (एनजेडीजी) वर्चुअल अदालतें वीडियो कॉन्फ्रेंसिंग लाइव स्ट्रीमिंग ई-फाइलिंग ई-पेमेंट ई-सेवा केंद्र ई-कोर्ट सेवाएँ जजमेंट सर्च पोर्टल नेशनल सर्विस एंड ट्रैकिंग ऑफ इलेक्ट्रोनिक प्रोसेसज (NSTEP) जस्टिस क्लॉक S3WAaS प्लेटफॉर्म की विशेषताएं अभिलेखों का डिजिटीकरण सूचना, शिक्षा और संचार (आईईसी) पुरस्कार और मान्यता सीपीसी के लिए MIS पोर्टल (केवल कार्यालय प्रयोग हेतु) WAN मॉनिटरिंग पोर्टल (केवल कार्यालय प्रयोग हेतु) प्रशिक्षण और जागरूकता कार्यक्रम पीएफएमएस न्याय तक पहुँच डिजाइनिंग इनोवेटिव सोल्युशन फॉर होलिस्टिक एक्सेस टू जस्टिस (DISHA) टेली लॉ योजना बारे में टेली-लॉ पोर्टल पत्रिका न्याय बंधु (प्रो-बोनो लीगल सर्विस) बारे में न्याय बंधु गतिविधियां मीडिया में पुस्तिका न्याय बंधु (प्रो-बोनो) पोर्टल विधिक साक्षारता और विधिक जागरूकता बारे में आईईसी सामग्री विवरणिका पुस्तिका पत्रिका वेबिनार डिजिटल पुस्तकालय विभिन्न भाषाओं में जानकारी वीडियो राष्ट्रीय विधिक सेवा प्राधिकरण (नालसा) बारे में नासला पोर्टल नालसा को सहायता अनुदान संविधान@75 हमारा संविधान हमारा सम्मान के बारे में सबको न्याय-हर घर न्याय अवलोकन गतिविधियाँ नव भारत नव संकल्प अवलोकन गतिविधियाँ विधि जागृति अभियान अवलोकन गतिविधियाँ मिडिया गैलरी फोटो गैलरी वीडियो मीडिया कॉर्नर प्रेस विज्ञप्ति फोटो गैलरी वीडियो गैलरी इवेंट्स आजादी का अमृत महोत्सव राष्ट्रीय विधिक सेवा प्राधिकरण टेली-लॉ अन्य कार्यक्रम AV कार्नर अन्य संसदीय प्रश्न नोटिस नियुक्ति निविदाएं सूचना का अधिकार पीएफ़एमएस आदेश योजना – समेकित दिशानिर्देश English हिन्दी Close मुख्य पृष्ठ लोकसभा-मानसून सत्र-2022 Print फेसबुक पर साझा करें Share on X Share on Linkedin लोकसभा-मानसून सत्र-2022 लोकसभा-मानसून सत्र-2022 क्र सं. प्र.सं. प्रश्न प्रकार तारीख विषय उत्तर 1 *286 तारांकित 05.08.2022 न्यायालयो में मामलों की वर्चुअल सुनवाई डाउनलोड (PDF 500KB) 2 3417 अतारांकित 05.08.2022 दिल्ली उच्च न्यायालय में बौद्धिक संपदा अधिकार प्रभाग Hindi (PDF 475KB) 3 3400 अतारांकित 05.08.2022 कमजोर वर्गों के लिए वहनीय न्यायिक प्रक्रिया Hindi (PDF 477KB) 4 3412 अतारांकित 05.08.2022 बाल हितैषी न्यायालय Hindi (PDF 492KB) 5 3386 अतारांकित 05.08.2022 विभिन्न न्यायालयो में हिन्दी का प्रयोग Hindi (PDF 488KB) 6 3383 अतारांकित 05.08.2022 विशेष पर्यावरण न्यायालय डाउनलोड (PDF 323KB) 7 †3375 अतारांकित 05.08.2022 मध्य प्रदेश में ग्राम न्यायालय डाउनलोड (PDF 512KB) 8 3364 अतारांकित 05.08.2022 न्यायालय परिसरों में यौन उत्पीड़न डाउनलोड (PDF 465KB) 9 3363 अतारांकित 05.08.2022 राष्ट्रीय न्यायिक अवसंरचना प्राधिकरण डाउनलोड (PDF 486KB) 10 3336 अतारांकित 05.08.2022 न्यायालयों में पीडब्ल्यूडी कर्मचारी के पद रिक्त डाउनलोड (PDF 438KB) 11 3314 अतारांकित 05.08.2022 चेक बाउंस के मामलों के लिए विशेष अदालतें डाउनलोड (PDF 456KB) 12 3302 अतारांकित 05.08.2022 मामलों का निपटान डाउनलोड (PDF 604KB) 13 †3301 अतारांकित 05.08.2022 ई-कोर्ट मिशन मोड प्रोजेक्ट डाउनलोड (PDF 600KB) 14 3298 अतारांकित 05.08.2022 न्यायपालिका में ट्रांसजेंडर के लिए आरक्षण डाउनलोड (PDF 530KB) 15 3277 अतारांकित 05.08.2022 न्यायाधीशों की वरिष्ठता संबंधी नियुक्तत में विलम्ब के प्रभाव डाउनलोड (PDF 472KB) 16 3267 अतारांकित 05.08.2022 न्यायपालिका में महिलाओं का प्रतितिधित्व डाउनलोड (PDF 491KB) 17 †3375 अतारांकित 05.08.2022 मध्य प्रदेश में ग्राम न्यायालय डाउनलोड (PDF 512KB) 18 3249 अतारांकित 05.08.2022 न्यायालयों में लंबित विधिक मामले डाउनलोड (PDF 561KB) 19 †3238 अतारांकित 05.08.2022 महंगी न्यायिक प्रक्रिया डाउनलोड (PDF 607KB) 20 †3235 अतारांकित 05.08.2022 ई-लोक अदालत को बढावा दिया जाना डाउनलोड (PDF 587KB) 21 3232 अतारांकित 05.08.2022 विधिक सेवा क्लीनिक डाउनलोड (PDF 521KB) 22 2297 अतारांकित 29.07.2022 न्यायालयों के स्थगनादेश का मामलों पर प्रभाव डाउनलोड (PDF 474KB) 23 2281 अतारांकित 29.07.2022 न्याय मित्र योजना डाउनलोड (PDF 523KB) 24 2291 अतारांकित 29.07.2022 उच्च न्यायालय में क्षेत्रीय भाषा का प्रयोग डाउनलोड (PDF 470KB) 25 2274 अतारांकित 29.07.2022 पश्चिमी बंगाल में न्यायालयो में लंबित मामले डाउनलोड (PDF 471KB) 26 2248 अतारांकित 29.07.2022 महिलाओं और बच्चों के विरुद्ध अपराध की सुनवाई हेतु विशेष न्यायालय डाउनलोड (PDF 665KB) 27 2234 अतारांकित 29.07.2022 न्यायाधीशों की नियुक्ति हेतु सिफारिशे डाउनलोड (PDF 459KB) 28 2155 अतारांकित 29.07.2022 विधि प्रशिक्षुओं का प्रशिक्षण डाउनलोड (PDF 463KB) 29 2151 अतारांकित 29.07.2022 बिहार में उच्च न्यायालय की सर्किट बेंच डाउनलोड (PDF 454KB) 30 2132 अतारांकित 29.07.2022 फास्ट ट्रैक्ट कोट डाउनलोड (PDF 516KB) 31 2116 अतारांकित 29.07.2022 न्यायालयों में स्वीकृत पद डाउनलोड (PDF 664KB) 32 *81 तारांकित 29.07.2022 उच्चतम न्यायालय की क्षेत्रीय खंडपीठ डाउनलोड (PDF 493KB) 33 1139 अतारांकित 29.07.2022 परिवार कल्याण समितिया डाउनलोड (PDF 472KB) 34 1069 अतारांकित 22.07.2022 तेलंगाना उच्च न्यायालय में न्यायाधीशों की रिक्ति डाउनलोड (PDF 476KB) 35 1041 अतारांकित 22.07.2022 समता न्याय केंद डाउनलोड (PDF 470KB) 36 1034 अतारांकित 22.07.2022 कानूनी सहायता कार्यक्रम डाउनलोड (PDF 531KB) 37 1025 अतारांकित 22.07.2022 संघीय न्यायपालिका प्रणाली डाउनलोड (PDF 448KB) 38 †1021 अतारांकित 22.07.2022 न्यायपालिका में भ्रष्टाचार को समाप्त करने की नीति डाउनलोड (PDF 552KB) 39 998 अतारांकित 22.07.2022 लोक अदालतों के माध्यम से नि:शुल्क कानूनी सेवाएं डाउनलोड (PDF 590KB) 40 995 अतारांकित 22.07.2022 न्यायालयों में लंबित मामले डाउनलोड (PDF 683KB) 41 986 अतारांकित 22.07.2022 आंध्र प्रदेश के उच्च न्यायालय की मुख्य सीट का स्थानांतरण डाउनलोड (PDF 451KB) 42 978 अतारांकित 22.07.2022 न्याय मित्र डाउनलोड (PDF 491KB) 43 †962 अतारांकित 22.07.2022 लोक अदालतें डाउनलोड (PDF 581KB) 44 958 अतारांकित 22.07.2022 कोर्ट हॉल का निर्माण डाउनलोड (PDF 464KB) 45 953 अतारांकित 22.07.2022 न्यायालयों में लंबित मामलों का विश्लेषण डाउनलोड (PDF 490KB) वेबसाइट नीतियां नियम और शर्तें प्रतिक्रिया हमसे संपर्क करें सहायता अक्सर पूछे जाने वाले प्रश्न वेब सूचना प्रबंधक आगंतुक सारांश Content Owned by DEPARTMENT OF JUSTICE, Ministry of Law and Justice, GOI Developed and hosted by National Informatics Centre , Ministry of Electronics & Information Technology , Government of India अंतिम अद्यतन: Aug 11, 2025 Certified Quality Website

TABLE DATA:
क्र सं.	प्र.सं.	प्रश्न प्रकार	तारीख	विषय	उत्तर
1	*286	तारांकित	05.08.2022	न्यायालयो में मामलों की वर्चुअल सुनवाई	डाउनलोड (PDF 500KB)
2	3417	अतारांकित	05.08.2022	दिल्ली उच्च न्यायालय में बौद्धिक संपदा अधिकार प्रभाग	Hindi (PDF 475KB)
3	3400	अतारांकित	05.08.2022	कमजोर वर्गों के लिए वहनीय न्यायिक प्रक्रिया	Hindi (PDF 477KB)
4	3412	अतारांकित	05.08.2022	बाल हितैषी न्यायालय	Hindi (PDF 492KB)
5	3386	अतारांकित	05.08.2022	विभिन्न न्यायालयो में हिन्दी का प्रयोग	Hindi (PDF 488KB)
6	3383	अतारांकित	05.08.2022	विशेष पर्यावरण न्यायालय	डाउनलोड (PDF 323KB)
7	†3375	अतारांकित	05.08.2022	मध्य प्रदेश में ग्राम न्यायालय	डाउनलोड (PDF 512KB)
8	3364	अतारांकित	05.08.2022	न्यायालय परिसरों में यौन उत्पीड़न	डाउनलोड (PDF 465KB)
9	3363	अतारांकित	05.08.2022	राष्ट्रीय न्यायिक अवसंरचना प्राधिकरण	डाउनलोड (PDF 486KB)
10	3336	अतारांकित	05.08.2022	न्यायालयों में पीडब्ल्यूडी कर्मचारी के पद रिक्त	डाउनलोड (PDF 438KB)
11	3314	अतारांकित	05.08.2022	चेक बाउंस के मामलों के लिए विशेष अदालतें	डाउनलोड (PDF 456KB)
12	3302	अतारांकित	05.08.2022	मामलों का निपटान	डाउनलोड (PDF 604KB)
13	†3301	अतारांकित	05.08.2022	ई-कोर्ट मिशन मोड प्रोजेक्ट	डाउनलोड (PDF 600KB)
14	3298	अतारांकित	05.08.2022	न्यायपालिका में ट्रांसजेंडर के लिए आरक्षण	डाउनलोड (PDF 530KB)
15	3277	अतारांकित	05.08.2022	न्यायाधीशों की वरिष्ठता संबंधी नियुक्तत में विलम्ब के प्रभाव	डाउनलोड (PDF 472KB)
16	3267	अतारांकित	05.08.2022	न्यायपालिका में महिलाओं का प्रतितिधित्व	डाउनलोड (PDF 491KB)
17	†3375	अतारांकित	05.08.2022	मध्य प्रदेश में ग्राम न्यायालय	डाउनलोड (PDF 512KB)
18	3249	अतारांकित	05.08.2022	न्यायालयों में लंबित विधिक मामले	डाउनलोड (PDF 561KB)
19	†3238	अतारांकित	05.08.2022	महंगी न्यायिक प्रक्रिया	डाउनलोड (PDF 607KB)
20	†3235	अतारांकित	05.08.2022	ई-लोक अदालत को बढावा दिया जाना	डाउनलोड (PDF 587KB)
21	3232	अतारांकित	05.08.2022	विधिक सेवा क्लीनिक	डाउनलोड (PDF 521KB)
22	2297	अतारांकित	29.07.2022	न्यायालयों के स्थगनादेश का मामलों पर प्रभाव	डाउनलोड (PDF 474KB)
23	2281	अतारांकित	29.07.2022	न्याय मित्र योजना	डाउनलोड (PDF 523KB)
24	2291	अतारांकित	29.07.2022	उच्च न्यायालय में क्षेत्रीय भाषा का प्रयोग	डाउनलोड (PDF 470KB)
25	2274	अतारांकित	29.07.2022	पश्चिमी बंगाल में न्यायालयो में लंबित मामले	डाउनलोड (PDF 471KB)
26	2248	अतारांकित	29.07.2022	महिलाओं और बच्चों के विरुद्ध अपराध की सुनवाई हेतु विशेष न्यायालय	डाउनलोड (PDF 665KB)
27	2234	अतारांकित	29.07.2022	न्यायाधीशों की नियुक्ति हेतु सिफारिशे	डाउनलोड (PDF 459KB)
28	2155	अतारांकित	29.07.2022	विधि प्रशिक्षुओं का प्रशिक्षण	डाउनलोड (PDF 463KB)
29	2151	अतारांकित	29.07.2022	बिहार में उच्च न्यायालय की सर्किट बेंच	डाउनलोड (PDF 454KB)
30	2132	अतारांकित	29.07.2022	फास्ट ट्रैक्ट कोट	डाउनलोड (PDF 516KB)
31	2116	अतारांकित	29.07.2022	न्यायालयों में स्वीकृत पद	डाउनलोड (PDF 664KB)
32	*81	तारांकित	29.07.2022	उच्चतम न्यायालय की क्षेत्रीय खंडपीठ	डाउनलोड (PDF 493KB)
33	1139	अतारांकित	29.07.2022	परिवार कल्याण समितिया	डाउनलोड (PDF 472KB)
34	1069	अतारांकित	22.07.2022	तेलंगाना उच्च न्यायालय में न्यायाधीशों की रिक्ति	डाउनलोड (PDF 476KB)
35	1041	अतारांकित	22.07.2022	समता न्याय केंद	डाउनलोड (PDF 470KB)
36	1034	अतारांकित	22.07.2022	कानूनी सहायता कार्यक्रम	डाउनलोड (PDF 531KB)
37	1025	अतारांकित	22.07.2022	संघीय न्यायपालिका प्रणाली	डाउनलोड (PDF 448KB)
38	†1021	अतारांकित	22.07.2022	न्यायपालिका में भ्रष्टाचार को समाप्त करने की नीति	डाउनलोड (PDF 552KB)
39	998	अतारांकित	22.07.2022	लोक अदालतों के माध्यम से नि:शुल्क कानूनी सेवाएं	डाउनलोड (PDF 590KB)
40	995	अतारांकित	22.07.2022	न्यायालयों में लंबित मामले	डाउनलोड (PDF 683KB)
41	986	अतारांकित	22.07.2022	आंध्र प्रदेश के उच्च न्यायालय की मुख्य सीट का स्थानांतरण	डाउनलोड (PDF 451KB)
42	978	अतारांकित	22.07.2022	न्याय मित्र	डाउनलोड (PDF 491KB)
43	†962	अतारांकित	22.07.2022	लोक अदालतें	डाउनलोड (PDF 581KB)
44	958	अतारांकित	22.07.2022	कोर्ट हॉल का निर्माण	डाउनलोड (PDF 464KB)
45	953	अतारांकित	22.07.2022	न्यायालयों में लंबित मामलों का विश्लेषण	डाउनलोड (PDF 490KB)
