Outreach Material | Department of Justice | India Search Search Accessibility Tools Accessibility Tools Color Contrast High Contrast Normal Contrast Highlight Links Invert Saturation Text Size Font Size Increase Font Size Decrease Normal Font Text Spacing Line Height Other controls Screen Reader Hide Images English हिन्दी विधि और न्याय मंत्रालय, भारत सरकार Ministry of Law and Justice, Government of India न्याय विभाग DEPARTMENT OF JUSTICE Menu Toggle More Home About Us History About Department Vision and Mission Functions of Department Organization Chart Administrative Setup Who’s Who Monthly Achievements Citizens’ Charter Acts and Rules Website Information Manager Administration of Justice Appointment of Judges Latest Orders of Appointment, Transfer etc. Memorandum of procedure of appointment of Supreme Court Judges Memorandum of procedure of appointment of High Court Judges List of Supreme Court Judges List of High Court Judges List of Chief Justice of the High Court Vacancy Positions High Courts Principal Seats and benches Justice-I Pay, Allowance and Pension First National Judicial Pay Commission Second National Judicial Pay Commission Memorandum of Understanding signed with other countries Pecuniary Jurisdiction of Delhi District Courts Use of Hindi and regional languages Redressal of Public Grievances Guidelines of Grievances Justice-II Fast Track Special Court (FTSCs) About Fast Track Special Court (FTSCs) Portal Special Courts for MP/MLA About Special Courts for MP/MLA Portal Sanctions Fast Track Court About Fast Track Court Portal Family Court About Family Court Portal National Judicial Academy About National Judicial Academy Website PFMS National Mission National Mission for Justice Delivery & Legal Reforms Vision Document Advisory Council CSS Judicial Infrastructure – Nyaya Vikas Ease of Doing Business Gram Nyayalaya Scheme for Action Research and Studies on Judicial Reforms Vacancy Position in District and Subordinate Courts eCourts MMP Dashboard Phase-I Phase-II Phase-III Composition of eCommittee eCommittee Newsletters eCourts Achievements Computerization and WAN connectivity CIS and COVID Management Software Patch The National Judicial Data Grid (NJDG) Virtual Courts Video Conferencing Live Streaming eFiling e-Payments eSewa Kendra eCourt Services Judgment Search Portal National Service and Tracking of Electronic Processes (NSTEP) Justice Clock Secure, Scalable & Sugamya Website as a Service (S3WAAS) Digitization of Records Information, Education & Communication (IEC) Awards and Recognition MIS Portal for CPCs (Official Use Only) WAN Monitoring Portal (Official Use Only) Training and Awareness Programs PFMS Access to Justice Designing Innovative Solutions for Holistic Access to Justice Tele Law About Tele Law Portal Pamphlet In Media Nyaya Bandhu (Pro Bono Legal Services) About Activities In Media Pamphlet Nyaya Bandhu (Pro Bono) Portal Legal Literacy & Legal Awareness About IEC Material Brochure Pamphlet Leaflet Webinars In Media Digital Library Information in Different Languages Videos National Legal Services Authority (NALSA) About NALSA Portal Grants-in-aid to NALSA Legal Aid Defense Counsel System (LADCS) Scheme Samvidhan@75 About Hamara Samvidhan Hamara Samman Hamara Samvidhan Hamara Samman portal Sabko Nyay- Har Ghar Nyaya Overview Activities Nav Bharat Nav Sankalp Overview Activities Vidhi Jagriti Abhiyan Overview Activities Samvidhan Katta About Guidelines for Submission Media Event National Event Overview Media Gallery 1st Regional Event Overview Media Gallery 2nd Regional Event Overview Media Gallery 3rd Regional Event Overview Media Gallery 4th Regional Event Overview Media Gallery Gallery Photos Videos Media Corner Press Release Photo Gallery Video Gallery Events Dashboard Azadi Ka Amrit Mahotsav National Legal Services Authority (NALSA) Tele-Law Other Programmes Others Parliament Questions Notices Recruitments Tenders Right to Information (RTI) PFMS Orders Schemes – Consolidated Guidelines Close Home Outreach Material Print Share on Facebook Share on X Share on Linkedin Outreach Material Last updated: 10-01-2023 TITLE LANGUAGE DOWNLOAD eCourts Brochure English Download (PDF 5MB) Poster – Know About Court Cases English Download (JPG 268KB) Poster -Know About Court Cases English Download (JPG 245KB) Poster – Know About Court Cases English Download (JPG 327KB) Poster- Know Your Court Cases English Download (JPG 75KB) Poster- Know Your Court Cases Hindi Download (JPG 73KB) Poster – Know Your Court Cases English Download (JPG 291KB) Poster -Know Your Court Cases Hindi Download (JPG 286KB) Poster-Know Your Court Cases English Download (JPG 327KB) Poster-Know Your Court Cases Hindi Download (JPG 329KB) Poster-Know Your Court Cases English Download (JPG 68KB) Poster-Know Your Court Cases Hindi Download (JPG 66KB) Poster – Know Your Case Status Assamese Download (JPG 755KB) Poster – Know Your Case Status Hindi Download (JPG 671KB) Poster – Know Your Case Status Oriya Download (JPG 659KB) Poster – Know Your Case Status Nagamese Download (JPG 679KB) Poster – Know Your Case Status Gujarati Download (JPG 695KB) Poster – Know Your Case Status Mizo Download (JPG 677KB) Poster – Know Your Case Status Garo Download (JPG 696KB) Poster – Know Your Case Status English Download (JPG 557KB) Poster – Know Your Case Status Malayalam Download (JPG 694KB) Poster – Know Your Case Status Marathi Download (JPG 654KB) Poster – Know Your Case Status Urdu Download (JPG 676KB) Poster – Know Your Case Status Telugu Download (JPG 668KB) Poster – Know Your Case Status Tamil Download (JPG 719KB) Poster – Know Your Case Status Konkani Download (JPG 695KB) Poster – Know Your Case Status Punjabi Download (JPG 268KB) Poster – Know Your Case Status Khasi Download (JPG 683KB) Poster – Know Your Case Status Kannada Download (JPG 728KB) Website Policies Hyperlinking Policy Copyright Policy Privacy Policy Terms and Conditions Feedback Contact Us Help FAQ WIM Visitor Summary Content Owned by DEPARTMENT OF JUSTICE, Ministry of Law and Justice, GOI Developed and hosted by National Informatics Centre , Ministry of Electronics & Information Technology , Government of India Last Updated: Aug 11, 2025 Certified Quality Website

TABLE DATA:
TITLE	LANGUAGE	DOWNLOAD
eCourts Brochure	English	Download (PDF 5MB)
Poster – Know About Court Cases	English	Download (JPG 268KB)
Poster -Know About Court Cases	English	Download (JPG 245KB)
Poster – Know About Court Cases	English	Download (JPG 327KB)
Poster- Know Your Court Cases	English	Download (JPG 75KB)
Poster- Know Your Court Cases	Hindi	Download (JPG 73KB)
Poster – Know Your Court Cases	English	Download (JPG 291KB)
Poster -Know Your Court Cases	Hindi	Download (JPG 286KB)
Poster-Know Your Court Cases	English	Download (JPG 327KB)
Poster-Know Your Court Cases	Hindi	Download (JPG 329KB)
Poster-Know Your Court Cases	English	Download (JPG 68KB)
Poster-Know Your Court Cases	Hindi	Download (JPG 66KB)
Poster – Know Your Case Status	Assamese	Download (JPG 755KB)
Poster – Know Your Case Status	Hindi	Download (JPG 671KB)
Poster – Know Your Case Status	Oriya	Download (JPG 659KB)
Poster – Know Your Case Status	Nagamese	Download (JPG 679KB)
Poster – Know Your Case Status	Gujarati	Download (JPG 695KB)
Poster – Know Your Case Status	Mizo	Download (JPG 677KB)
Poster – Know Your Case Status	Garo	Download (JPG 696KB)
Poster – Know Your Case Status	English	Download (JPG 557KB)
Poster – Know Your Case Status	Malayalam	Download (JPG 694KB)
Poster – Know Your Case Status	Marathi	Download (JPG 654KB)
Poster – Know Your Case Status	Urdu	Download (JPG 676KB)
Poster – Know Your Case Status	Telugu	Download (JPG 668KB)
Poster – Know Your Case Status	Tamil	Download (JPG 719KB)
Poster – Know Your Case Status	Konkani	Download (JPG 695KB)
Poster – Know Your Case Status	Punjabi	Download (JPG 268KB)
Poster – Know Your Case Status	Khasi	Download (JPG 683KB)
Poster – Know Your Case Status	Kannada	Download (JPG 728KB)
